array (
  'appid' => 'wxd38774797fcc83b7',
  'bank_type' => 'CCB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1444065502',
  'nonce_str' => 'n1maffx35am1ccxb9b4tnill1dra1sm7',
  'openid' => 'oxhaB1SK5g_99x2qW7NWXitXR-z0',
  'out_trade_no' => 'DC0013117050313531500017',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '592BEE3745150CE27AF567FD42012EA7',
  'sub_appid' => 'wxa9be3598671d1982',
  'sub_is_subscribe' => 'Y',
  'sub_mch_id' => '1463034402',
  'sub_openid' => 'oToCav5Hc9ak4S-AqdMD0GhhuuWE',
  'time_end' => '20170503135324',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4007392001201705039376186798',
)
