array (
  'appid' => 'wxd38774797fcc83b7',
  'attach' => 'oToCav5pz2onMKIJro8Bf46Awl6c',
  'bank_type' => 'CCB_DEBIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1444065502',
  'nonce_str' => 'j7an0ci9wr4sn8g3oz0plieap5m5lkxu',
  'openid' => 'oxhaB1bmQNEqvwsxfx-YDN8AtOGk',
  'out_trade_no' => 'DC0005417042411194600001',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '41EF6C2F6E5DA1AB40FF6D2D0B6B1A4E',
  'sub_appid' => 'wxa9be3598671d1982',
  'sub_is_subscribe' => 'Y',
  'sub_mch_id' => '1463034402',
  'sub_openid' => 'oToCav5pz2onMKIJro8Bf46Awl6c',
  'time_end' => '20170424111952',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4001452001201704248155808302',
)
