array (
  'appid' => 'wxd38774797fcc83b7',
  'attach' => '888',
  'bank_type' => 'CFT',
  'cash_fee' => '18',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1444065502',
  'nonce_str' => '1hfjw336i3j59ypwnq8vaut29sy3pacq',
  'openid' => 'oxhaB1WUWccD7ivdVO_3g_Sr2g9o',
  'out_trade_no' => 'DC0013118071417333800086',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'B47E5C3460AF0D64435E731A64BFC32A',
  'sub_appid' => 'wxa9be3598671d1982',
  'sub_is_subscribe' => 'Y',
  'sub_mch_id' => '1463034402',
  'sub_openid' => 'oToCav-rnxMrGCjlDEYMqf0WXUBs',
  'time_end' => '20180714173345',
  'total_fee' => '18',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000117201807146192068637',
)
